inventory_id,product_id,warehouse_id,supplier_id,quantity,last_updated
I001,P035,W003,S005,214,2026-02-19
I002,P047,W004,S003,431,2026-01-28
I003,P022,W007,S011,121,2026-01-08
I004,P028,W005,S014,363,2026-01-04
I005,P028,W007,S008,205,2026-02-17
I006,P048,W005,S017,393,2026-02-16
I007,P031,W006,S011,142,2026-01-03
I008,P015,W008,S011,63,2026-02-22
I009,P029,W009,S013,162,2026-01-02
I010,P003,W010,S016,497,2026-01-19
I011,P020,W002,S017,169,2026-02-28
I012,P017,W002,S008,143,2026-01-26
I013,P040,W003,S003,286,2026-02-17
I014,P043,W006,S009,306,2026-01-09
I015,P006,W001,S017,318,2026-01-30
I016,P045,W009,S018,465,2026-02-07
I017,P036,W009,S016,346,2026-01-13
I018,P012,W002,S012,453,2026-02-01
I019,P012,W008,S016,124,2026-02-07
I020,P041,W001,S012,475,2026-01-17
I021,P032,W005,S019,298,2026-01-19
I022,P033,W005,S013,353,2026-02-01
I023,P004,W004,S002,379,2026-02-11
I024,P046,W003,S005,77,2026-01-03
I025,P022,W005,S006,227,2026-01-21
I026,P036,W009,S010,294,2026-01-30
I027,P012,W004,S016,247,2026-01-26
I028,P006,W001,S005,259,2026-01-13
I029,P048,W009,S020,197,2026-03-02
I030,P042,W005,S002,53,2026-01-06
I031,P029,W007,S002,10,2026-02-06
I032,P041,W004,S004,173,2026-01-27
I033,P043,W007,S002,431,2026-02-24
I034,P012,W007,S017,437,2026-02-19
I035,P010,W001,S004,158,2026-02-17
I036,P014,W006,S007,315,2026-01-31
I037,P030,W007,S019,207,2026-01-25
I038,P047,W002,S013,156,2026-02-02
I039,P009,W005,S020,395,2026-01-01
I040,P045,W005,S007,439,2026-01-06
I041,P005,W001,S006,462,2026-01-17
I042,P011,W009,S011,276,2026-01-17
I043,P019,W007,S005,486,2026-02-13
I044,P009,W002,S004,52,2026-01-11
I045,P033,W008,S010,333,2026-02-05
I046,P008,W008,S004,249,2026-02-13
I047,P012,W004,S001,473,2026-02-02
I048,P031,W010,S001,411,2026-01-11
I049,P015,W004,S019,336,2026-02-18
I050,P045,W008,S010,445,2026-01-26
I051,P013,W008,S012,317,2026-02-16
I052,P008,W006,S013,408,2026-02-07
I053,P036,W004,S009,10,2026-01-12
I054,P030,W002,S016,44,2026-02-19
I055,P002,W010,S015,128,2026-02-25
I056,P017,W010,S020,387,2026-02-18
I057,P024,W009,S001,135,2026-02-04
I058,P033,W007,S003,347,2026-01-26
I059,P039,W006,S012,438,2026-02-26
I060,P005,W005,S006,222,2026-02-19
I061,P027,W005,S007,176,2026-01-12
I062,P035,W007,S020,170,2026-03-01
I063,P041,W009,S017,238,2026-02-25
I064,P022,W006,S017,205,2026-01-25
I065,P001,W002,S013,165,2026-01-29
I066,P047,W005,S009,257,2026-01-24
I067,P036,W002,S014,213,2026-02-01
I068,P027,W003,S010,151,2026-01-13
I069,P038,W010,S003,232,2026-02-06
I070,P040,W008,S017,96,2026-02-26
I071,P029,W010,S009,183,2026-01-13
I072,P010,W007,S018,210,2026-02-08
I073,P012,W006,S012,71,2026-01-25
I074,P034,W005,S011,296,2026-02-12
I075,P023,W004,S013,236,2026-01-22
I076,P047,W008,S002,95,2026-01-13
I077,P009,W005,S013,29,2026-02-20
I078,P025,W010,S012,500,2026-02-28
I079,P025,W010,S008,361,2026-01-10
I080,P008,W004,S018,208,2026-02-09
I081,P023,W010,S003,58,2026-01-04
I082,P047,W004,S019,366,2026-01-13
I083,P030,W005,S013,391,2026-02-19
I084,P005,W007,S020,244,2026-01-30
I085,P045,W008,S001,58,2026-02-13
I086,P009,W004,S014,406,2026-02-08
I087,P009,W007,S007,31,2026-01-16
I088,P006,W004,S015,112,2026-01-13
I089,P033,W004,S014,297,2026-02-02
I090,P021,W004,S009,380,2026-01-29
I091,P016,W005,S018,419,2026-02-24
I092,P018,W003,S001,23,2026-01-18
I093,P046,W007,S002,343,2026-03-02
I094,P036,W009,S009,326,2026-02-28
I095,P001,W005,S017,101,2026-01-24
I096,P022,W007,S005,82,2026-02-11
I097,P023,W005,S013,126,2026-01-11
I098,P015,W008,S013,266,2026-01-31
I099,P044,W005,S019,165,2026-01-04
I100,P032,W004,S013,105,2026-01-29
I101,P019,W007,S020,253,2026-02-02
I102,P043,W003,S019,171,2026-01-13
I103,P026,W002,S007,157,2026-01-31
I104,P016,W008,S013,296,2026-01-22
I105,P046,W006,S007,394,2026-02-17
